Nome da campanha,Nome do conjunto de anúncios,Dia,Idade,Status de veiculação,Nível de veiculação,Nome da campanha,Tipo de resultado,Resultados,Alcance,Impressões,Valor gasto (BRL),Custo por resultado,Frequência,Cliques no link únicos,Cliques (todos),CTR único (taxa de cliques no link),CTR (taxa de cliques no link),Instalações do aplicativo,Custo por instalação de aplicativo,Ativações de aplicativos,Ativações do aplicativo únicas,Custo por ativação de aplicativo,Custo por ativação do aplicativo única,Início dos relatórios,Término dos relatórios
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-21,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,33,3270,5885,22.22,0.67,1.79969419,33,35,1.009174312,0.560747664,,,1025,398,,0.05582915,2021-12-21,2021-12-21
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-21,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,19,1780,3119,13.25,0.70,1.752247191,19,22,1.06741573,0.609169606,,,444,184,,0.07201087,2021-12-21,2021-12-21
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-21,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,32,6520,8574,38.00,1.19,1.315030675,31,43,0.475460123,0.373221367,,,1988,916,,0.04148472,2021-12-21,2021-12-21
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-21,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,28,9832,13531,41.00,1.46,1.376220504,28,45,0.284784378,0.20693223,,,4039,1680,,0.02440476,2021-12-21,2021-12-21
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-21,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,4,344,432,2.56,0.64,1.255813953,4,5,1.162790698,0.925925926,,,66,52,,0.04923077,2021-12-21,2021-12-21
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-21,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,51,13744,17902,61.89,1.21,1.302532014,49,72,0.356519208,0.28488437,,,5563,2136,,0.02897472,2021-12-21,2021-12-21
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-20,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,1,94,145,0.63,0.63,1.542553191,1,1,1.063829787,0.689655172,,,25,7,,0.09,2021-12-20,2021-12-20
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-20,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,39,3162,5311,21.43,0.55,1.679633144,35,45,1.106894371,0.734324986,,,824,392,,0.05466837,2021-12-20,2021-12-20
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-20,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,18,1796,2963,13.43,0.75,1.649777283,18,24,1.002227171,0.607492406,,,422,185,,0.07259459,2021-12-20,2021-12-20
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-20,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,16,1906,3048,10.42,0.65,1.599160546,16,16,0.839454355,0.524934383,,,693,240,,0.04341667,2021-12-20,2021-12-20
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-20,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,37,10048,12878,39.69,1.07,1.281648089,37,51,0.368232484,0.287311694,,,3538,1540,,0.02577273,2021-12-20,2021-12-20
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-20,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,75,14912,18327,62.05,0.83,1.229010193,73,90,0.489538627,0.40923228,,,4896,2000,,0.031025,2021-12-20,2021-12-20
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-20,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,42,7376,9340,42.79,1.02,1.26626898,41,52,0.555856833,0.449678801,,,2058,968,,0.04420455,2021-12-20,2021-12-20
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-20,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,3,376,475,2.33,0.78,1.263297872,3,3,0.79787234,0.631578947,,,108,52,,0.04480769,2021-12-20,2021-12-20
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-19,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,39,8928,12129,37.64,0.97,1.358534946,34,47,0.380824373,0.321543408,,,5403,1780,,0.02114607,2021-12-19,2021-12-19
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-19,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,43,7648,9499,43.71,1.02,1.242024059,40,56,0.523012552,0.452679229,,,3598,1256,,0.03480096,2021-12-19,2021-12-19
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-19,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,3,360,506,2.87,0.96,1.405555556,3,4,0.833333333,0.592885375,,,135,76,,0.03776316,2021-12-19,2021-12-19
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-19,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,48,12928,17336,62.30,1.30,1.340965347,47,71,0.36355198,0.27688048,,,7597,2480,,0.02512097,2021-12-19,2021-12-19
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-19,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,35,3220,5630,22.31,0.64,1.748447205,33,37,1.02484472,0.621669627,,,1508,521,,0.0428215,2021-12-19,2021-12-19
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-19,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,20,1888,3214,14.93,0.75,1.702330508,20,23,1.059322034,0.622277536,,,742,244,,0.06118852,2021-12-19,2021-12-19
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-19,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,3,90,146,0.88,0.29,1.622222222,3,3,3.333333333,2.054794521,,,44,14,,0.06285714,2021-12-19,2021-12-19
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-19,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,12,1810,3009,10.45,0.87,1.662430939,12,16,0.662983425,0.398803589,,,867,283,,0.0369258,2021-12-19,2021-12-19
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-18,45-54,active,adset,Traffic||Branding geral||Dezembro,,,296,392,3.09,,1.324324324,,2,0,,,,108,60,,0.05150351,2021-12-18,2021-12-18
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-18,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,17,1738,2956,11.35,0.67,1.700805524,17,18,0.978135788,0.575101488,,,610,228,,0.0497807,2021-12-18,2021-12-18
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-18,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,49,3054,5386,21.99,0.45,1.763588736,46,52,1.506221349,0.90976606,,,1107,408,,0.05389706,2021-12-18,2021-12-18
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-18,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,31,1724,3003,14.09,0.45,1.74187935,29,36,1.682134571,1.032301032,,,553,219,,0.0643379,2021-12-18,2021-12-18
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-18,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,1,90,127,0.76,0.76,1.411111111,1,1,1.111111111,0.787401575,,,50,9,,0.08444444,2021-12-18,2021-12-18
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-18,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,45,5912,7750,44.02,0.98,1.310893099,42,56,0.710419486,0.580645161,,,2488,876,,0.05025456,2021-12-18,2021-12-18
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-18,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,49,10312,13572,60.69,1.24,1.31613654,49,68,0.475174554,0.36103743,,,4779,1700,,0.03570243,2021-12-18,2021-12-18
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-18,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,27,6776,9675,39.06,1.45,1.42783353,24,40,0.354191263,0.279069767,,,3334,1284,,0.03042263,2021-12-18,2021-12-18
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-17,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,20,1600,2787,10.67,0.53,1.741875,20,21,1.25,0.71761751,,,512,216,,0.04939815,2021-12-17,2021-12-17
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-17,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,27,2870,5217,21.82,0.81,1.817770035,26,29,0.905923345,0.517538815,,,816,339,,0.06436578,2021-12-17,2021-12-17
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-17,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,23,1618,2846,14.36,0.62,1.758961681,20,24,1.236093943,0.808151792,,,472,180,,0.07977778,2021-12-17,2021-12-17
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-17,45-54,active,adset,Traffic||Branding geral||Dezembro,,,96,163,0.78,,1.697916667,,1,0,,,,23,7,,0.11142857,2021-12-17,2021-12-17
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-17,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,36,5160,7074,41.11,1.14,1.370930233,36,43,0.697674419,0.508905852,,,1895,736,,0.055852,2021-12-17,2021-12-17
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-17,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,50,9543,12967,58.02,1.16,1.358797024,46,67,0.482028712,0.385594201,,,4253,1664,,0.03486531,2021-12-17,2021-12-17
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-17,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,29,7332,9828,38.54,1.33,1.340425532,28,41,0.381887616,0.295075295,,,2737,1320,,0.02919489,2021-12-17,2021-12-17
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-17,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,3,340,393,2.83,0.94,1.155882353,3,3,0.882352941,0.763358779,,,74,52,,0.0544192,2021-12-17,2021-12-17
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-16,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,42,2946,5224,21.53,0.51,1.773251867,40,43,1.357773252,0.803981623,,,810,322,,0.06686335,2021-12-16,2021-12-16
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-16,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,17,7776,10363,35.81,2.11,1.332690329,17,32,0.218621399,0.164045161,,,3038,1176,,0.03045068,2021-12-16,2021-12-16
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-16,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,3,296,397,3.20,1.07,1.341216216,3,3,1.013513514,0.755667506,,,139,40,,0.08,2021-12-16,2021-12-16
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-16,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,38,11544,14636,56.49,1.49,1.267844768,36,52,0.311850312,0.25963378,,,4625,1856,,0.03043642,2021-12-16,2021-12-16
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-16,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,34,5920,7575,39.86,1.17,1.279560811,32,37,0.540540541,0.448844884,,,2112,796,,0.05007538,2021-12-16,2021-12-16
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-16,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,17,1604,2832,13.38,0.79,1.765586035,17,20,1.059850374,0.600282486,,,393,173,,0.07734104,2021-12-16,2021-12-16
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-16,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,1,98,186,0.81,0.81,1.897959184,1,1,1.020408163,0.537634409,,,6,5,,0.162,2021-12-16,2021-12-16
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-16,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,13,1596,2900,11.61,0.89,1.817042607,13,13,0.814536341,0.448275862,,,501,198,,0.05863636,2021-12-16,2021-12-16
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-15,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,3,376,446,2.58,0.86,1.186170213,3,4,0.79787234,0.67264574,,,97,40,,0.0645,2021-12-15,2021-12-15
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-15,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,23,1794,2859,10.73,0.47,1.593645485,22,24,1.226309922,0.80447709,,,607,246,,0.04361789,2021-12-15,2021-12-15
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-15,45-54,active,adset,Traffic||Branding geral||Dezembro,,,120,173,0.80,,1.441666667,,0,0,,,,14,6,,0.13333333,2021-12-15,2021-12-15
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-15,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,70,14032,16784,61.64,0.88,1.196123147,68,86,0.484606613,0.41706387,,,4566,1828,,0.03371991,2021-12-15,2021-12-15
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-15,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,29,1722,2964,14.88,0.51,1.721254355,27,30,1.567944251,0.978407557,,,443,213,,0.06985915,2021-12-15,2021-12-15
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-15,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,55,7096,9133,46.04,0.84,1.287063134,52,70,0.732807215,0.60221176,,,2100,944,,0.04877119,2021-12-15,2021-12-15
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-15,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,32,8832,11260,36.52,1.14,1.27490942,32,48,0.362318841,0.284191829,,,2877,1176,,0.03105442,2021-12-15,2021-12-15
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-15,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,40,3012,5264,22.52,0.56,1.747675963,38,43,1.261620186,0.759878419,,,837,375,,0.06005333,2021-12-15,2021-12-15
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-14,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,18,1716,2974,12.29,0.68,1.733100233,16,19,0.932400932,0.605245461,,,400,191,,0.06434555,2021-12-14,2021-12-14
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-14,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,54,12736,16182,61.68,1.14,1.270571608,54,72,0.423994975,0.333704116,,,3834,1680,,0.03671179,2021-12-14,2021-12-14
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-14,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,25,3608,6015,22.99,0.92,1.667128603,25,32,0.692904656,0.415627598,,,1071,446,,0.05154709,2021-12-14,2021-12-14
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-14,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,48,6744,9035,44.85,0.93,1.339709371,46,68,0.682087782,0.531267294,,,1761,760,,0.05900915,2021-12-14,2021-12-14
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-14,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,39,7952,10304,37.77,0.97,1.295774648,38,56,0.477867203,0.378493789,,,2495,1164,,0.03244625,2021-12-14,2021-12-14
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-14,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,3,408,461,2.76,0.92,1.129901961,3,3,0.735294118,0.650759219,,,95,52,,0.05307331,2021-12-14,2021-12-14
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-14,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,18,2684,4093,12.23,0.68,1.524962742,16,20,0.596125186,0.439775226,,,900,365,,0.03350685,2021-12-14,2021-12-14
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-14,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,1,104,160,0.82,0.82,1.538461538,1,1,0.961538462,0.625,,,20,8,,0.1025,2021-12-14,2021-12-14
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-13,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,35,6240,8307,41.55,1.19,1.33125,35,51,0.560897436,0.421331407,,,1805,808,,0.05142081,2021-12-13,2021-12-13
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-13,25-34,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,29,3524,5602,21.47,0.74,1.589670829,29,39,0.82292849,0.51767226,,,880,375,,0.05726402,2021-12-13,2021-12-13
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-13,18-24,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,28,2673,3943,11.94,0.43,1.475121586,27,34,1.01010101,0.710119199,,,734,311,,0.03840172,2021-12-13,2021-12-13
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-13,35-44,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,22,1785,2997,13.34,0.61,1.678991597,22,25,1.232492997,0.734067401,,,322,147,,0.09074336,2021-12-13,2021-12-13
Traffic||Branding geral||Dezembro,QD_confra||All_cities||traffic,2021-12-13,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,1,121,191,0.98,0.98,1.578512397,1,1,0.826446281,0.523560209,,,11,7,,0.14054066,2021-12-13,2021-12-13
Traffic||Branding geral||Dezembro,QD_Natal||All_cities||traffic,2021-12-13,45-54,active,adset,Traffic||Branding geral||Dezembro,Cliques no link,3,418,460,3.11,1.04,1.100478469,3,3,0.717703349,0.652173913,,,80,48,,0.064891,2021-12-13,2021-12-13
