Nome do conjunto de anúncios,Dia,Região,Status de veiculação,Nível de veiculação,Nome da campanha,Tipo de resultado,Resultados,Alcance,Impressões,Valor gasto (BRL),Custo por resultado,Frequência,Cliques no link únicos,Cliques (todos),CTR único (taxa de cliques no link),CTR (taxa de cliques no link),Instalações do aplicativo,Custo por instalação de aplicativo,Ativações de aplicativos,Ativações do aplicativo únicas,Custo por ativação de aplicativo,Custo por ativação do aplicativo única,Início dos relatórios,Término dos relatórios
QD_Produtos||All_cities||traffic,2021-11-22,Unknown,active,adset,Traffic||Branding geral||Novembro,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,1,1,0,0,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,Pará,active,adset,Traffic||Branding geral||Novembro,0,0,1,1,0.01,0.00,1,0,0,0,0,0,0,0,0,0,0,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,Bahia,active,adset,Traffic||Branding geral||Novembro,Cliques no link,7,1269,1329,5.16,0.74,1.047281324,7,9,0.551615445,0.526711813,0,0,131,86,0,0.05997225,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,Pernambuco,active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,919,965,3.98,3.98,1.050054407,1,1,0.108813928,0.103626943,0,0,93,59,0,0.06752584,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,Sergipe,active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,657,684,2.71,2.71,1.04109589,1,3,0.152207002,0.14619883,0,0,166,101,0,0.02680683,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,Paraíba,active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,532,565,2.00,2.00,1.062030075,1,1,0.187969925,0.17699115,0,0,87,58,0,0.03443379,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,São Paulo (state),active,adset,Traffic||Branding geral||Novembro,0,0,268,287,1.55,0.00,1.070895522,0,0,0,0,0,0,8,7,0,0.22207004,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,Alagoas,active,adset,Traffic||Branding geral||Novembro,0,0,260,274,1.00,0.00,1.053846154,0,0,0,0,0,0,14,11,0,0.09077999,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,Ceará,active,adset,Traffic||Branding geral||Novembro,0,0,129,135,0.46,0.00,1.046511628,0,0,0,0,0,0,10,10,0,0.04632587,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,Piauí,active,adset,Traffic||Branding geral||Novembro,0,0,60,62,0.29,0.00,1.033333333,0,0,0,0,0,0,3,3,0,0.09608328,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,Rio Grande do Norte,active,adset,Traffic||Branding geral||Novembro,0,0,28,30,0.09,0.00,1.071428571,0,0,0,0,0,0,6,4,0,0.02316293,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,Goiás,active,adset,Traffic||Branding geral||Novembro,0,0,26,28,0.20,0.00,1.076923077,0,0,0,0,0,0,1,1,0,0.19559811,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,Rio Grande do Sul,active,adset,Traffic||Branding geral||Novembro,0,0,1,1,0.00,0.00,1,0,0,0,0,0,0,0,0,0,0,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-22,Maranhão,active,adset,Traffic||Branding geral||Novembro,0,0,11,11,0.02,0.00,1,0,0,0,0,0,0,1,1,0,0.02058928,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,Pará,active,adset,Traffic||Branding geral||Novembro,0,0,3,3,0.02,0.00,1,0,0,0,0,0,0,0,0,0,0,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,Ceará,active,adset,Traffic||Branding geral||Novembro,0,0,172,182,0.62,0.00,1.058139535,0,0,0,0,0,0,21,11,0,0.05616457,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,Bahia,active,adset,Traffic||Branding geral||Novembro,Cliques no link,5,1607,1684,7.29,1.46,1.04791537,5,8,0.311138768,0.296912114,0,0,195,113,0,0.0645147,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,Pernambuco,active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,986,1031,4.54,4.54,1.045638945,1,5,0.101419878,0.09699321,0,0,114,70,0,0.06487007,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,Sergipe,active,adset,Traffic||Branding geral||Novembro,Cliques no link,4,890,928,3.62,0.91,1.042696629,4,4,0.449438202,0.431034483,0,0,260,129,0,0.0280968,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,Alagoas,active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,248,261,1.00,1.00,1.052419355,1,1,0.403225806,0.383141762,0,0,26,19,0,0.05256806,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,São Paulo (state),active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,201,209,1.19,1.19,1.039800995,1,1,0.497512438,0.4784689,0,0,0,0,0,0,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,Paraíba,active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,700,737,2.64,2.64,1.052857143,1,1,0.142857143,0.13568521,0,0,122,76,0,0.03468408,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,Piauí,active,adset,Traffic||Branding geral||Novembro,0,0,80,84,0.26,0.00,1.05,0,0,0,0,0,0,8,5,0,0.05148418,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,Rio Grande do Norte,active,adset,Traffic||Branding geral||Novembro,0,0,37,39,0.16,0.00,1.054054054,0,0,0,0,0,0,5,4,0,0.04118735,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,Goiás,active,adset,Traffic||Branding geral||Novembro,0,0,18,20,0.11,0.00,1.111111111,0,0,0,0,0,0,0,0,0,0,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,Maranhão,active,adset,Traffic||Branding geral||Novembro,0,0,15,17,0.06,0.00,1.133333333,0,0,0,0,0,0,0,0,0,0,2021-11-22,2021-11-22
QD_Produtos||All_cities||traffic,2021-11-22,Rio Grande do Sul,active,adset,Traffic||Branding geral||Novembro,0,0,4,4,0.01,0.00,1,0,0,0,0,0,0,0,0,0,0,2021-11-22,2021-11-22
QD_Vantagens ||All_cities||traffic,2021-11-21,Bahia,active,adset,Traffic||Branding geral||Novembro,Cliques no link,43,7696,8763,37.50,0.87,1.138643451,42,52,0.545738046,0.490699532,0,0,3400,1420,0,0.02640593,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Rio Grande do Norte,active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,216,322,1.13,1.13,1.490740741,1,2,0.462962963,0.310559006,0,0,154,60,0,0.01883656,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Pernambuco,active,adset,Traffic||Branding geral||Novembro,Cliques no link,21,4424,5766,25.68,1.22,1.303345389,20,32,0.452079566,0.364203954,0,0,1454,576,0,0.04459096,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Sergipe,active,adset,Traffic||Branding geral||Novembro,Cliques no link,14,4048,4201,16.25,1.16,1.037796443,14,20,0.345849802,0.333253987,0,0,2832,864,0,0.01881109,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Paraíba,active,adset,Traffic||Branding geral||Novembro,Cliques no link,15,2912,3665,13.71,0.91,1.258585165,14,19,0.480769231,0.409276944,0,0,1628,620,0,0.02211669,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,São Paulo (state),active,adset,Traffic||Branding geral||Novembro,Cliques no link,13,1368,1833,8.72,0.67,1.339912281,11,19,0.804093567,0.709219858,0,0,252,108,0,0.08075456,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Alagoas,active,adset,Traffic||Branding geral||Novembro,Cliques no link,7,1320,1623,7.38,1.05,1.229545455,7,10,0.53030303,0.431300062,0,0,510,172,0,0.04291432,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Ceará,active,adset,Traffic||Branding geral||Novembro,0,0,784,913,3.50,0.00,1.164540816,0,0,0,0,0,0,329,160,0,0.02187874,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Piauí,active,adset,Traffic||Branding geral||Novembro,0,0,421,421,1.61,0.00,1,0,0,0,0,0,0,116,68,0,0.02368052,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Bahia,active,adset,Traffic||Branding geral||Novembro,Cliques no link,41,7576,9320,38.46,0.94,1.230200634,41,57,0.541182682,0.439914163,0,0,4016,1432,0,0.02685754,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Goiás,active,adset,Traffic||Branding geral||Novembro,0,0,152,166,0.73,0.00,1.092105263,0,0,0,0,0,0,30,16,0,0.04563281,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Paraná,active,adset,Traffic||Branding geral||Novembro,0,0,0,2,0.01,0.00,0,0,0,0,0,0,0,0,0,0,0,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Sergipe,active,adset,Traffic||Branding geral||Novembro,Cliques no link,21,4912,5370,19.91,0.95,1.093241042,19,25,0.386807818,0.391061453,0,0,4608,1436,0,0.0138649,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Paraíba,active,adset,Traffic||Branding geral||Novembro,Cliques no link,19,3376,4038,14.86,0.78,1.196090047,16,21,0.473933649,0.470529965,0,0,2279,824,0,0.01803398,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Alagoas,active,adset,Traffic||Branding geral||Novembro,Cliques no link,3,1176,1439,6.10,2.03,1.223639456,3,5,0.255102041,0.20847811,0,0,486,156,0,0.03910256,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,São Paulo (state),active,adset,Traffic||Branding geral||Novembro,Cliques no link,5,880,1110,5.05,1.01,1.261363636,5,11,0.568181818,0.45045045,0,0,164,80,0,0.063125,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Ceará,active,adset,Traffic||Branding geral||Novembro,Cliques no link,3,672,922,3.14,1.05,1.37202381,3,3,0.446428571,0.32537961,0,0,399,136,0,0.02308824,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Piauí,active,adset,Traffic||Branding geral||Novembro,0,0,376,427,1.83,0.00,1.135638298,0,0,0,0,0,0,123,80,0,0.022875,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Rio Grande do Norte,active,adset,Traffic||Branding geral||Novembro,0,0,228,228,0.90,0.00,1,0,0,0,0,0,0,68,44,0,0.02045455,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Goiás,active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,127,127,0.60,0.60,1,1,1,0.787401575,0.787401575,0,0,23,16,0,0.0375,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Maranhão,active,adset,Traffic||Branding geral||Novembro,0,0,48,92,0.33,0.00,1.916666667,0,0,0,0,0,0,39,24,0,0.01375,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Pará,active,adset,Traffic||Branding geral||Novembro,0,0,8,15,0.14,0.00,1.875,0,1,0,0,0,0,3,0,0,0,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Maranhão,active,adset,Traffic||Branding geral||Novembro,0,0,88,113,0.44,0.00,1.284090909,0,0,0,0,0,0,37,16,0,0.02750471,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Unknown,active,adset,Traffic||Branding geral||Novembro,0,0,10,10,0.03,0.00,1,0,0,0,0,0,0,3,3,0,0.01,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Rio Grande do Sul,active,adset,Traffic||Branding geral||Novembro,0,0,8,14,0.05,0.00,1.75,0,0,0,0,0,0,2,2,0,0.025,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Paraná,active,adset,Traffic||Branding geral||Novembro,0,0,4,4,0.03,0.00,1,0,0,0,0,0,0,0,0,0,0,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Federal District,active,adset,Traffic||Branding geral||Novembro,0,0,0,2,0.01,0.00,0,0,0,0,0,0,0,0,0,0,0,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Rio Grande do Sul,active,adset,Traffic||Branding geral||Novembro,0,0,16,22,0.08,0.00,1.375,0,0,0,0,0,0,0,0,0,0,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Pará,active,adset,Traffic||Branding geral||Novembro,0,0,0,11,0.09,0.00,0,0,0,0,0,0,0,0,0,0,0,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Unknown,active,adset,Traffic||Branding geral||Novembro,0,0,0,9,0.03,0.00,0,0,0,0,0,0,0,4,4,0,0.00750128,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Minas Gerais,active,adset,Traffic||Branding geral||Novembro,0,0,0,2,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-21,Federal District,active,adset,Traffic||Branding geral||Novembro,0,0,0,1,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,2021-11-21,2021-11-21
QD_Produtos||All_cities||traffic,2021-11-21,Pernambuco,active,adset,Traffic||Branding geral||Novembro,Cliques no link,26,4992,5639,24.38,0.94,1.129607372,24,34,0.480769231,0.461074659,0,0,1747,712,0,0.03424157,2021-11-21,2021-11-21
QD_Vantagens ||All_cities||traffic,2021-11-20,Paraná,active,adset,Traffic||Branding geral||Novembro,0,0,4,4,0.03,0.00,1,0,0,0,0,0,0,1,1,0,0.02999484,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Pernambuco,active,adset,Traffic||Branding geral||Novembro,Cliques no link,34,4128,5150,25.17,0.74,1.247577519,32,48,0.775193798,0.660194175,0,0,1144,528,0,0.04766226,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Piauí,active,adset,Traffic||Branding geral||Novembro,Cliques no link,3,336,336,1.61,0.54,1,3,7,0.892857143,0.892857143,0,0,86,44,0,0.03658458,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Rio Grande do Norte,active,adset,Traffic||Branding geral||Novembro,0,0,180,203,0.84,0.00,1.127777778,0,0,0,0,0,0,66,32,0,0.02624546,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Goiás,active,adset,Traffic||Branding geral||Novembro,0,0,105,105,0.59,0.00,1,0,0,0,0,0,0,15,0,0,0,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Maranhão,active,adset,Traffic||Branding geral||Novembro,0,0,84,102,0.37,0.00,1.214285714,0,0,0,0,0,0,7,7,0,0.052848,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Unknown,active,adset,Traffic||Branding geral||Novembro,0,0,44,44,0.24,0.00,1,0,1,0,0,0,0,16,12,0,0.01999654,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Pará,active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,0,12,0.08,0.08,0,1,1,0,8.333333333,0,0,2,0,0,0,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Rio Grande do Sul,active,adset,Traffic||Branding geral||Novembro,0,0,4,7,0.01,0.00,1.75,0,0,0,0,0,0,0,0,0,0,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Paraná,active,adset,Traffic||Branding geral||Novembro,0,0,2,2,0.01,0.00,1,0,0,0,0,0,0,0,0,0,0,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Federal District,active,adset,Traffic||Branding geral||Novembro,0,0,0,1,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Sergipe,active,adset,Traffic||Branding geral||Novembro,Cliques no link,12,2904,3584,15.63,1.30,1.23415978,12,16,0.41322314,0.334821429,0,0,1827,636,0,0.02457125,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,São Paulo (state),active,adset,Traffic||Branding geral||Novembro,Cliques no link,5,644,959,5.23,1.05,1.489130435,5,7,0.776397516,0.521376434,0,0,187,84,0,0.06225113,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Paraíba,active,adset,Traffic||Branding geral||Novembro,Cliques no link,15,2524,2930,12.69,0.85,1.160855784,14,21,0.554675119,0.511945392,0,0,1200,432,0,0.02936995,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,São Paulo (state),active,adset,Traffic||Branding geral||Novembro,Cliques no link,11,1216,1634,8.99,0.82,1.34375,11,15,0.904605263,0.673194614,0,0,309,120,0,0.07490379,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Alagoas,active,adset,Traffic||Branding geral||Novembro,Cliques no link,7,1144,1431,6.99,1.00,1.250874126,7,11,0.611888112,0.489168414,0,0,396,136,0,0.05138823,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Ceará,active,adset,Traffic||Branding geral||Novembro,Cliques no link,5,608,854,4.21,0.84,1.404605263,5,8,0.822368421,0.585480094,0,0,270,96,0,0.04384663,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Piauí,active,adset,Traffic||Branding geral||Novembro,Cliques no link,2,372,388,1.68,0.84,1.043010753,2,2,0.537634409,0.515463918,0,0,116,52,0,0.03230214,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Rio Grande do Norte,active,adset,Traffic||Branding geral||Novembro,0,0,256,306,1.09,0.00,1.1953125,0,0,0,0,0,0,84,48,0,0.02270443,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Goiás,active,adset,Traffic||Branding geral||Novembro,Cliques no link,2,124,158,0.99,0.49,1.274193548,1,2,0.806451613,1.265822785,0,0,44,28,0,0.03535107,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Maranhão,active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,108,136,0.61,0.61,1.259259259,1,2,0.925925926,0.735294118,0,0,37,4,0,0.15247379,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Unknown,active,adset,Traffic||Branding geral||Novembro,0,0,44,44,0.22,0.00,1,0,0,0,0,0,0,16,4,0,0.05499055,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Ceará,active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,692,843,3.31,3.31,1.218208092,1,2,0.144508671,0.118623962,0,0,232,84,0,0.03939795,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Alagoas,active,adset,Traffic||Branding geral||Novembro,Cliques no link,7,1004,1127,5.09,0.73,1.12250996,7,7,0.697211155,0.621118012,0,0,323,152,0,0.03348105,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Pará,active,adset,Traffic||Branding geral||Novembro,0,0,0,18,0.05,0.00,0,0,0,0,0,0,0,0,0,0,0,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Bahia,active,adset,Traffic||Branding geral||Novembro,Cliques no link,38,6771,7967,37.96,1.00,1.176635652,34,45,0.502141486,0.476967491,0,0,2686,1128,0,0.03365556,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Paraíba,active,adset,Traffic||Branding geral||Novembro,Cliques no link,13,3020,3624,14.59,1.12,1.2,12,15,0.397350993,0.358719647,0,0,1802,656,0,0.02223701,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-20,Rio Grande do Sul,active,adset,Traffic||Branding geral||Novembro,0,0,16,18,0.07,0.00,1.125,0,0,0,0,0,0,0,0,0,0,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Bahia,active,adset,Traffic||Branding geral||Novembro,Cliques no link,40,7371,8641,41.25,1.03,1.172296839,39,46,0.529100529,0.462909385,0,0,3018,1268,0,0.0325338,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Sergipe,active,adset,Traffic||Branding geral||Novembro,Cliques no link,14,4148,4891,20.76,1.48,1.179122469,14,19,0.337512054,0.286240033,0,0,3066,1068,0,0.01943484,2021-11-20,2021-11-20
QD_Produtos||All_cities||traffic,2021-11-20,Pernambuco,active,adset,Traffic||Branding geral||Novembro,Cliques no link,17,3660,4393,21.63,1.27,1.200273224,17,22,0.464480874,0.386979285,0,0,941,448,0,0.0482729,2021-11-20,2021-11-20
QD_Vantagens ||All_cities||traffic,2021-11-19,Bahia,active,adset,Traffic||Branding geral||Novembro,Cliques no link,43,6503,7807,39.81,0.93,1.200522836,42,60,0.645855759,0.550787755,0,0,2065,864,0,0.04607196,2021-11-19,2021-11-19
QD_Vantagens ||All_cities||traffic,2021-11-19,Pernambuco,active,adset,Traffic||Branding geral||Novembro,Cliques no link,27,3323,4225,21.78,0.81,1.271441469,25,35,0.75233223,0.639053254,0,0,728,346,0,0.06293869,2021-11-19,2021-11-19
QD_Vantagens ||All_cities||traffic,2021-11-19,Sergipe,active,adset,Traffic||Branding geral||Novembro,Cliques no link,15,2581,3064,15.31,1.02,1.187136769,15,22,0.581170089,0.489556136,0,0,1255,510,0,0.03001673,2021-11-19,2021-11-19
QD_Vantagens ||All_cities||traffic,2021-11-19,Paraíba,active,adset,Traffic||Branding geral||Novembro,Cliques no link,4,2322,2786,12.24,3.06,1.199827735,4,7,0.172265289,0.143575018,0,0,911,382,0,0.03203888,2021-11-19,2021-11-19
QD_Vantagens ||All_cities||traffic,2021-11-19,São Paulo (state),active,adset,Traffic||Branding geral||Novembro,Cliques no link,13,1117,1618,9.13,0.70,1.448522829,13,18,1.163831692,0.803461063,0,0,258,132,0,0.06916142,2021-11-19,2021-11-19
QD_Vantagens ||All_cities||traffic,2021-11-19,Alagoas,active,adset,Traffic||Branding geral||Novembro,Cliques no link,3,1117,1356,6.62,2.21,1.21396598,3,3,0.268576544,0.221238938,0,0,290,114,0,0.05805045,2021-11-19,2021-11-19
QD_Vantagens ||All_cities||traffic,2021-11-19,Ceará,active,adset,Traffic||Branding geral||Novembro,Cliques no link,2,555,763,3.21,1.60,1.374774775,2,3,0.36036036,0.262123198,0,0,163,80,0,0.04011514,2021-11-19,2021-11-19
QD_Vantagens ||All_cities||traffic,2021-11-19,Rio Grande do Norte,active,adset,Traffic||Branding geral||Novembro,Cliques no link,5,243,288,1.66,0.33,1.185185185,2,7,0.823045267,1.736111111,0,0,59,38,0,0.04380012,2021-11-19,2021-11-19
QD_Vantagens ||All_cities||traffic,2021-11-19,Piauí,active,adset,Traffic||Branding geral||Novembro,0,0,299,342,1.51,0.00,1.143812709,0,0,0,0,0,0,64,32,0,0.04734084,2021-11-19,2021-11-19
QD_Vantagens ||All_cities||traffic,2021-11-19,Goiás,active,adset,Traffic||Branding geral||Novembro,Cliques no link,1,160,165,1.00,1.00,1.03125,1,1,0.625,0.606060606,0,0,11,6,0,0.16610822,2021-11-19,2021-11-19
QD_Vantagens ||All_cities||traffic,2021-11-19,Unknown,active,adset,Traffic||Branding geral||Novembro,0,0,39,39,0.23,0.00,1,0,0,0,0,0,0,8,4,0,0.05730734,2021-11-19,2021-11-19
QD_Vantagens ||All_cities||traffic,2021-11-19,Rio Grande do Sul,active,adset,Traffic||Branding geral||Novembro,0,0,16,19,0.12,0.00,1.1875,0,0,0,0,0,0,2,0,0,0,2021-11-19,2021-11-19
